"","No","Variable","Stats / Values","Freqs (% of Valid)","Graph","text.graph","Valid","Missing"
"212",212,"totAzte\
[numeric]","Mean (sd) : 19.5 (35.8)\
min < med < max:\
0 < 8 < 831\
IQR (CV) : 20 (1.8)","185 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAXklEQVRo3u3ZsQ2AMAxFQa/ACJgNyP67hUip6IhToXuS22t+6QitlE/nUW1iV2sNBoPBYDAYDAaDwWAwGAwGg8FgMBgMBoP9ABufxNyFjbth37HSCG+sBE4stxRaqQMikxjn6peJdwAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4818\
(95.4%)","232\
(4.6%)"
"213",213,"censerTot\
[numeric]","Mean (sd) : 3.6 (11.4)\
min < med < max:\
0 < 1 < 282\
IQR (CV) : 3 (3.2)","74 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAU0lEQVRo3u3ZMREAIRAEwbOABMAB+PfG84UCuLAn2LANbIRuartaHjtYn18wGAwGg8FgMBgMBoPBYDAYDAaDwWAwGAwGe8X+LzcL2zMSsJZS6KYFGWkihB2ciTkAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4830\
(95.6%)","220\
(4.4%)"
"214",214,"censerPPat\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 4\
IQR (CV) : 0 (43.2)","0 : 4806 (99.9%)\
1 :    3 ( 0.1%)\
4 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4810\
(95.2%)","240\
(4.8%)"
"215",215,"censerPatl\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 6\
IQR (CV) : 0 (28.5)","0 : 4799 (99.8%)\
1 :    9 ( 0.2%)\
2 :    1 ( 0.0%)\
6 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABmBAMAAAC6pVeKAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAVklEQVRo3u3VMRGAQBAEwbeAhAMH4N/bJzhgky16BHQ6aynVmesVryfVTSQSicR6Mf+ZI1eROEQikUgkVok58N/iEIlEIpFYJebAJnGIRCKRSKwS9b0Np4qeLiI9KfgAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","4810\
(95.2%)","240\
(4.8%)"
"216",216,"censerTzac\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 3\
IQR (CV) : 0 (11.2)","0 : 4765 (99.1%)\
1 :   34 ( 0.7%)\
2 :    9 ( 0.2%)\
3 :    2 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKEAAABmBAMAAABRkuyJAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAV0lEQVRo3u3VMRGAMAAEwUgAByRIiH9vNDjgmx/2BGx7YyjVinW94r1TEYlEIrFfzH/mjHUUiYtIJBKJxCoxBv5cnEQikUgkVokxsEqcRCKRSCRWifreA/t2nKDG4mY4AAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","4810\
(95.2%)","240\
(4.8%)"
"217",217,"censerMicc\
[numeric]","Mean (sd) : 0.8 (1.7)\
min < med < max:\
0 < 0 < 37\
IQR (CV) : 1 (2.1)","20 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAXUlEQVRo3u3ZsQ2AMAxFQa/ACIQN8P67EaQ0UMbpck9ye43LH6GZWu88qg3sykwYDAaDwWAwGAwGg8FgMBgMBoPBYDAYDAb7Yu8suQzrd2+C1dbcH1b7w8DakkIzPUr/F4HPxPdaAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4808\
(95.2%)","242\
(4.8%)"
"218",218,"censerTlam\
[numeric]","Mean (sd) : 1.3 (3.5)\
min < med < max:\
0 < 0 < 93\
IQR (CV) : 1 (2.6)","33 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAWElEQVRo3u3ZQQ3AIBBE0bVQCQUHXf/egAQFsLe+n8z1GZgIndRm73PbxnpmwmAwGAwGg8FgMBgMBoPBYDAYDAaDwWAw2C+x9b6WYXNfKXZ3DW+slRQ6aQCl7xWiERGiJwAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4807\
(95.2%)","243\
(4.8%)"
"219",219,"censerXola\
[numeric]","Mean (sd) : 1.1 (5.7)\
min < med < max:\
0 < 0 < 140\
IQR (CV) : 1 (5.2)","48 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAATklEQVRo3u3ZQRUAEBBAwa0gghVB/254TwIcHOYHmAI/QiflqpbLNtb6DAaDwWAwGAwGg8FgMBgMBoPBYDAYDAaDwWBfYddjeGP5pNBJAy98IgujVgEcAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4798\
(95.0%)","252\
(5.0%)"
"220",220,"censerMete\
[numeric]","Mean (sd) : 0.2 (1.4)\
min < med < max:\
0 < 0 < 50\
IQR (CV) : 0 (6.9)","17 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAR0lEQVRo3u3MQREAEBAAwKsgghNB/25mkAAvsxtgIziRSy1Xdtb6JJPJZDKZTCaTyWQymUwmk8lkMplMJpPJZLIPs3wiODEAUNA8aADcuQoAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4799\
(95.0%)","251\
(5.0%)"
"221",221,"censerLate\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 4\
IQR (CV) : 0 (26.5)","0 : 4398 (99.8%)\
1 :    7 ( 0.2%)\
2 :    1 ( 0.0%)\
4 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABmBAMAAAC6pVeKAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAVklEQVRo3u3VMRGAQBAEwbeAhAMH4N/bJzhgky16BHQ6aynVmesVryfVTSQSicR6Mf+ZI1eROEQikUgkVok58N/iEIlEIpFYJebAJnGIRCKRSKwS9b0Np4qeLiI9KfgAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","4407\
(87.3%)","643\
(12.7%)"
"222",222,"toTot\
[numeric]","Mean (sd) : 20.4 (35.2)\
min < med < max:\
0 < 11 < 999\
IQR (CV) : 20 (1.7)","180 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAUklEQVRo3u3ZMQ0AIBAEwbeABEAC/r2RAA0tTzkrYHL9Reiltqsl1cH6WMFgMBgMBoPBYDAYDAaDwWAwGAwGg8FgMBgsiyXf3BtLDjxY+1LopQnIaT29oiAHwQAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4810\
(95.2%)","240\
(4.8%)"
"223",223,"toRegular\
[numeric]","Mean (sd) : 18.4 (32.1)\
min < med < max:\
0 < 10 < 925\
IQR (CV) : 19 (1.7)","161 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAWUlEQVRo3u3ZsQ3AIBAEwW/BJYA74PvvDZBIHBoIZ6VLp4GL0E51VJ7TFvZmJgwGg8FgMBgMBoPBYDAYDAaDwWAwGAwGg32xeUtew8Ya7D92dg0vrF4ptFMHDY0W14us04IAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4798\
(95.0%)","252\
(5.0%)"
"224",224,"toCoarse\
[numeric]","Mean (sd) : 1.7 (3.8)\
min < med < max:\
0 < 0 < 78\
IQR (CV) : 2 (2.2)","40 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAYElEQVRo3u3ZsQ2AMAxFQa/ACCQb4P13g0hpoHTScU9ye4XbH6FKbXSsNrGemRcMBoPBYDAYDAaDwWAwGAwGg8FgMBgMBoO9sTFLnruw5/In2NLfvlifYGkgnljbUqjSDeHyH08DgwrSAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4809\
(95.2%)","241\
(4.8%)"
"225",225,"smoTot\
[numeric]","Mean (sd) : 11.3 (27.8)\
min < med < max:\
0 < 3 < 514\
IQR (CV) : 10 (2.5)","157 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAVElEQVRo3u3ZQRHAIAwAwVhAQsFB698bw8Cj/SZ97glYAxehTH3Xah1sPKsbBoPBYDAYDAaDwWAwGAwGg8FgMBgMBoPBYFWsOHO/2Ju80lj/pVCmCbuoN1uJZDnhAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4835\
(95.7%)","215\
(4.3%)"
"226",226,"smoTlam\
[numeric]","Mean (sd) : 0.4 (1.9)\
min < med < max:\
0 < 0 < 58\
IQR (CV) : 0 (4.7)","25 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAATklEQVRo3u3ZWxUAEBQAwVtBBETQv5vjkQAfPmYDTIGN0EllltNdG6ttBIPBYDAYDAaDwWAwGAwGg8FgMBgMBoPBYLCvsHWGr7HypNBJHZL0L2UTUtNLAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4793\
(94.9%)","257\
(5.1%)"
"227",227,"smoXola\
[numeric]","Mean (sd) : 10.6 (26.3)\
min < med < max:\
0 < 3 < 514\
IQR (CV) : 11 (2.5)","146 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAVElEQVRo3u3ZQRHAIAwAwVhAQsFB698bw8Cj/SZ97glYAxehTH3Xah1sPKsbBoPBYDAYDAaDwWAwGAwGg8FgMBgMBoPBYFWsOHO/2Ju80lj/pVCmCbuoN1uJZDnhAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4797\
(95.0%)","253\
(5.0%)"
"228",228,"smoMete\
[numeric]","Mean (sd) : 0.1 (1)\
min < med < max:\
0 < 0 < 31\
IQR (CV) : 0 (6.6)","17 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAUElEQVRo3u3ZQREAEBQA0V9BBDTw+3czZiTAweFtgFdgI3RSW5XbNtYzc8BgMBgMBoPBYDAYDAaDwWAwGAwGg8FgMBjsK2x94foAa08KnTQBioYbVijEDwsAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4768\
(94.4%)","282\
(5.6%)"
"229",229,"ollaTot\
[numeric]","Mean (sd) : 16 (25.2)\
min < med < max:\
0 < 9 < 598\
IQR (CV) : 17 (1.6)","148 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAWUlEQVRo3u3ZsQ3AIAxFQa/ACIENyP67oRAmcCiIdK9wedKvHaFMdXaVby2s3U8wGAwGg8FgMBgMBoPBYDAYDAaDwWAwGAz2F+x9mW7C5u3nYvmxC6tbCmUar7QxzCMhDikAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4689\
(92.9%)","361\
(7.1%)"
"230",230,"ollaPatl\
[numeric]","Mean (sd) : 0.1 (0.8)\
min < med < max:\
0 < 0 < 15\
IQR (CV) : 0 (6.2)","13 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAATUlEQVRo3u3MQRHAIAwAsFpAAkXC/HuD3TEDHQ8eiYBEUJGv3n7a2XgWmUwmk8lkMplMJpPJZDKZTCaTyWQymUwmk12V5ae67iyPCCompdYiT6NeXAIAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4654\
(92.2%)","396\
(7.8%)"
"231",231,"ollaWedge\
[numeric]","Mean (sd) : 3.8 (5.7)\
min < med < max:\
0 < 2 < 81\
IQR (CV) : 5 (1.5)","49 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAa0lEQVRo3u3ZsQ2AMAwAwazACJgNyP67QaRUCBonNHAvuT3ZRaqUokxxti6jdWyrtcJgMBgMBoPBYDAYDAaDwWAwGAwGg30Ea/8oMQtrs8Ng/8aGntQVG9rudSx96h2W3u4Ji14GiykVZToA8Owh8zSYHREAAAAASUVORK5CYII="">",":\
:\
:\
:\
: .","4705\
(93.2%)","345\
(6.8%)"
"232",232,"ollaMicc\
[numeric]","Mean (sd) : 2.8 (5.1)\
min < med < max:\
0 < 1 < 84\
IQR (CV) : 3 (1.8)","46 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAZ0lEQVRo3u3ZsQnAMAwAQa2QEeJsEO+/m2NwFVzJLkK4B7WHCnWKUKbydB6rDeyqtcJgMBgMBoPBYDAYDAaDwWAwGAwGg8Fgn8P6V6zswvrcsD9hS+fxxpa2m2Hp7WZYGhxY2VIoUwP+4hzk4YCj9QAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
: .","4758\
(94.2%)","292\
(5.8%)"
"233",233,"ollaTlam\
[numeric]","Mean (sd) : 5.4 (13.9)\
min < med < max:\
0 < 2 < 480\
IQR (CV) : 6 (2.6)","85 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAATklEQVRo3u3ZQRUAEBBAwa0gghVB/27eQwIcHOYHmAI/QiflqparNtb6DAaDwWAwGAwGg8FgMBgMBoPBYDAYDAaDwWBfYZdreGP5pNBJAyCvPN+wz6EAAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4754\
(94.1%)","296\
(5.9%)"
"234",234,"ollaXola\
[numeric]","Mean (sd) : 3.5 (8.7)\
min < med < max:\
0 < 1 < 188\
IQR (CV) : 4 (2.5)","73 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAX0lEQVRo3u3ZsQ2AMAxFQa/ACIQN8P67EaRUlHGQUtyT3F7h9kdoptY7j2oDuzITBoPBYDAYDAaDwWAwGAwGg8FgMBgMBoPBfsTejXMZ1u/eF6utuR+s9rqBtSWFZnoACX8XGsRc4mEAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4751\
(94.1%)","299\
(5.9%)"
"235",235,"ollaMete\
[numeric]","Mean (sd) : 0.4 (1.6)\
min < med < max:\
0 < 0 < 54\
IQR (CV) : 0 (4.6)","23 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAATklEQVRo3u3ZQRUAEBBAwa2gAg3o383zbAIcHOYHmAI/QifVXbkrsTZWHQaDwWAwGAwGg8FgMBgMBoPBYDAYDAaDwWBfYZdnOLH6pNBJE211Nhr3G1X+AAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4799\
(95.0%)","251\
(5.0%)"
"236",236,"comalTot\
[numeric]","Mean (sd) : 1.6 (6.1)\
min < med < max:\
0 < 0 < 346\
IQR (CV) : 2 (3.7)","37 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAR0lEQVRo3u3MQREAEBAAwKsgghPh+nfjIQFeZjfARnAil95u7WxUlUwmk8lkMplMJpPJZDKZTCaTyWQymUwmk8n+zPKJ4MQEKpcUXT2dPg8AAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4836\
(95.8%)","214\
(4.2%)"
"237",237,"comalPatl\
[numeric]","1 distinct value","0 : 4844 (100.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAAfCAQAAADOr947AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAACYktHRAD/h4/MvwAAAAd0SU1FB+gMDBApDZ80IdAAAACGSURBVGje7dlBCoAgFADRfni6btAJu4HXq6XZKnRAynkrRRAZ0I1xLuq1jj7AHxgRYERAuk8OH8jX9ijjVC9to8/2EbmaeZ0BRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEgBEBRgQYEWBEwOOjKrftMrnwl7Sf1xlgRIARARdl3QX3i5+/dgAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIIII","4844\
(95.9%)","206\
(4.1%)"
"238",238,"comalTzac\
[numeric]","Mean (sd) : 0 (0)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (32.8)","0 : 4839 (99.9%)\
1 :    4 ( 0.1%)\
2 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4844\
(95.9%)","206\
(4.1%)"
"239",239,"comalMicc\
[numeric]","Mean (sd) : 0.3 (1.2)\
min < med < max:\
0 < 0 < 35\
IQR (CV) : 0 (3.8)","18 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAAUklEQVRo3u3ZMREAIAwEwVhAAiAh/r1BQUFNKPcE7Hz/EXpp7HqrdrCZmTAYDAaDwWAwGAwGg8FgMBgMBoPBYDAYDAarYvUr98Lq6w42vhR6aQGK0BUZ+8M2AgAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4825\
(95.5%)","225\
(4.5%)"
